PROJECTID,TESTNAME,comparison,n,beta,pval,effect_size_std,mean_diff_raw,beta_ci_low,beta_ci_high,effect_size_std_ci_low,effect_size_std_ci_high,qval_fdr_bh,gba_included,log_transform,pd_only,outlier_handling
151,HLA-DQA2_7757-5_3,Non vs RV,423.0,-0.6259902028431052,1.4006561565035736e-29,-1.0442097169118918,-0.6370027274025496,,,,,1.4706889643287522e-28,False,False,True,none
151,HLA-DQA2_7757-5_3,Predicted vs RV,234.0,-0.5955134940931776,4.341817945099277e-18,-0.9933717401007018,-0.5873896386827706,,,,,1.013090853856498e-17,False,False,True,none
151,ITGB2_12750-9_3,Non vs Predicted,375.0,-0.08365739102858943,0.059781500408260496,-0.20177685966554978,-0.090516207316238,,,,,0.0836941005715647,False,False,True,none
151,ITGB2_12750-9_3,Non vs RV,423.0,-0.3730775263159267,2.2764374456195047e-20,-0.899841732407019,-0.37413596711301444,,,,,6.829312336858514e-20,False,False,True,none
151,ITGB2_12750-9_3,Predicted vs RV,234.0,-0.2894201352873373,7.204731378018637e-09,-0.6980648727414692,-0.28361975979677645,,,,,1.0807097067027955e-08,False,False,True,none
151,GPNMB_8240-207_3,Non vs Predicted,375.0,0.0058306760737650565,0.9215474568306591,0.010183551693831807,-0.016444612215469334,,,,,0.9215474568306592,False,False,True,none
151,GPNMB_8240-207_3,Non vs RV,423.0,-0.5671209864568354,2.1435383574038267e-25,-0.9905036412893308,-0.586344780607627,,,,,1.5004768501826786e-24,False,False,True,none
151,GPNMB_8240-207_3,Predicted vs RV,234.0,-0.5729516625306005,3.6168905586505755e-17,-1.0006871929831627,-0.5699001683921576,,,,,7.595470173166209e-17,False,False,True,none
151,GPNMB_5080-131_3,Non vs Predicted,375.0,0.00808070039272725,0.8768579207691978,0.016588681539962326,-0.006724122263594978,,,,,0.9207008168076577,False,False,True,none
151,GPNMB_5080-131_3,Non vs RV,423.0,-0.4551387848322703,1.073924253134692e-21,-0.9343438057504656,-0.4683147877697085,,,,,3.7587348859714216e-21,False,False,True,none
151,GPNMB_5080-131_3,Predicted vs RV,234.0,-0.46321948522499756,7.631081074039041e-15,-0.9509324872904279,-0.4615906655061135,,,,,1.3354391879568322e-14,False,False,True,none
151,ENTPD1_3182-38_2,Non vs Predicted,375.0,-0.036809911924585575,0.36805338617570443,-0.09644964266306451,-0.057602297797766155,,,,,0.45465418292292903,False,False,True,none
151,ENTPD1_3182-38_2,Non vs RV,423.0,-0.32869494433216484,7.084192491151377e-19,-0.8612492741341625,-0.35027908507822403,,,,,1.8596005289272365e-18,False,False,True,none
151,ENTPD1_3182-38_2,Predicted vs RV,234.0,-0.29188503240757924,2.734620892586646e-10,-0.764799631471098,-0.2926767872804579,,,,,4.417464518793813e-10,False,False,True,none
